"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1866763687895142619""","Happening Now: Cabinet Secretary @Hon. Aden Duale briefs the National Assembly Committee on Delegated Legislation on the seven (7) regulations under Environmental Management and Coordination Act (EMCA) and Sustainable Waste Management Act (SWMA) currently in Parliament. https://t.co/ubZTlXF4Uz","Tweet","Ministry of Environment, Climate Change & Forestry","Environment_Ke","12/11/2024, 11:35:20 AM","3","4","0","20","692","0","en","No","Twitter for Android","","https://x.com/Environment_Ke/status/1866763687895142619","photo","https://pbs.twimg.com/media/GegTYBYXkAAY3FD.jpg, https://pbs.twimg.com/media/GegTYHgWIAAY06i.jpg, https://pbs.twimg.com/media/GegTYFZXkAAuzES.jpg, https://pbs.twimg.com/media/GegTYMUWEAADEMp.jpg",""
"=""1808852849813581887""","Chaired by H.E President @WilliamsRuto at @StateHouseKenya, Nairobi, I joined Cabinet colleagues for a Cabinet meeting. https://t.co/vcl5E7hC15","Tweet","Hon. Aden Duale, EGH","HonAdenDuale","7/4/2024, 4:18:20 PM","156","65","5","532","47872","4","en","No","Twitter Web App","","https://x.com/HonAdenDuale/status/1808852849813581887","photo","https://pbs.twimg.com/media/GRpVWE8XsAAoRGe.jpg, https://pbs.twimg.com/media/GRpVWDPaUAAUUSs.jpg, https://pbs.twimg.com/media/GRpVWDRbMAQpU_p.jpg, https://pbs.twimg.com/media/GRpVWC2XEAAsr8v.jpg",""
"=""1808842540382130471""","𝗚𝗢𝗩𝗘𝗥𝗡𝗠𝗘𝗡𝗧 𝗞𝗘𝗘𝗡 𝗢𝗡 𝗖𝗛𝗔𝗥𝗧𝗜𝗡𝗚 𝗔 𝗡𝗘𝗪 𝗙𝗨𝗧𝗨𝗥𝗘 𝗙𝗢𝗥 𝗧𝗛𝗘 𝗖𝗢𝗨𝗡𝗧𝗥𝗬 

The Cabinet met today and was briefed on the security situation in the country following days riots.

The meeting at State House Nairobi, which was chaired by President https://t.co/CSu05ODr8v","Quoted tweet","State House Kenya","StateHouseKenya","7/4/2024, 3:37:22 PM","316","85","69","570","177904","13","en","No","Twitter Web App","","https://x.com/StateHouseKenya/status/1808842540382130471","photo","https://pbs.twimg.com/media/GRpMrzebMAEpzob.jpg, https://pbs.twimg.com/media/GRpMrymXMAAR9rh.jpg, https://pbs.twimg.com/media/GRpMryjWcAEsRJc.jpg",""
"=""1861385957343191191""","CS Aden Duale commissions new vehicles during the launch of the Ksh2.8 billion Kenya Forest Service Digital Radio Network and Early Fire Video Detection system in Nairobi https://t.co/9raR1zSSNn","Tweet","Kenyans.co.ke","Kenyans","11/26/2024, 3:26:09 PM","9","30","1","551","22529","1","en","No","Twitter Web App","","https://x.com/Kenyans/status/1861385957343191191","photo","https://pbs.twimg.com/media/GdT4iHhWEAA3A_x.jpg",""
"=""1872994391092281404""","At this  rate the only CS we can take seriously  is Cesarean section!

President William Ruto - kasongo re-assigns Musalia Mudavadi, Aden Duale and Salim Mvurya as acting Cabinet Secretaries for ICT, Agriculture and Trade ministry respectively
#EndAbductionsKE
#OccupyStateHouse https://t.co/vHhSVd4jJP","Tweet","Bill Omondi","ClintoneBill","12/28/2024, 4:13:56 PM","3","13","0","34","11395","0","en","No","Twitter for Android","#EndAbductionsKE, #OccupyStateHouse","https://x.com/ClintoneBill/status/1872994391092281404","photo","https://pbs.twimg.com/media/Gf42eMmWcAA8pq7.jpg",""
"=""1863834095387554061""","Environment CS Aden Duale holds a bilateral meeting with India's Minister for Environment, Forest and Climate Change, Bhupender Yadav, discussing India's innovative Green Credit Programme, which partners with the private sector to promote environmental action and create community https://t.co/p66EyReqkK","Tweet","TheStarKenya","TheStarKenya","12/3/2024, 9:34:11 AM","3","4","0","10","2198","0","en","No","Twitter Web App","","https://x.com/TheStarKenya/status/1863834095387554061","photo","https://pbs.twimg.com/media/Gd2rIuIWwAA6FyB.jpg, https://pbs.twimg.com/media/Gd2rIuQW4AAwS51.jpg, https://pbs.twimg.com/media/Gd2rIuPWcAAogHG.jpg, https://pbs.twimg.com/media/Gd2rIuKXEAAm50V.jpg",""
"=""1872956980845003142""","President William Ruto has handed additional responsibility to CS Aden Duale.

Duale, who is the current Environment, Climate Change, and Forestry CS will take additional responsibilities as the acting CS in the Ministry of Agriculture and Livestock Development.

#starkenyanews https://t.co/U2AdPzO8C4","Tweet","TheStarKenya","TheStarKenya","12/28/2024, 1:45:16 PM","7","7","1","39","5262","1","en","No","Twitter Web App","#starkenyanews","https://x.com/TheStarKenya/status/1872956980845003142","photo","https://pbs.twimg.com/media/Gf4UcN1WUAAS8WL.jpg",""
"=""1869087161242313036""","""Don't Build In The Forest""

CS Aden Duale has ordered the suspension of two licenses given to Karura Golf Range Ltd allowing it to put up a golf range, restaurant and mini golf park in Ngong' Road Forest.

#NTVTonight https://t.co/lliu938euQ","Tweet","NTV Kenya","ntvkenya","12/17/2024, 9:27:59 PM","2","8","1","37","11130","0","en","No","Twitter Media Studio - LiveCut","#NTVTonight","https://x.com/ntvkenya/status/1869087161242313036","video","https://video.twimg.com/amplify_video/1869086742281609216/vid/avc1/1280x720/Tycju8ARA4fu4d5O.mp4?tag=16",""
"=""1815747420203938132""","Immediate former CS defence Aden Duale &amp; the Nominee to DOD CS Soipan Tuya had an encounter in May this year at Embakasi Garrison!","Tweet","Chris Sambu","the_sambu","7/23/2024, 4:54:54 PM","3","18","0","33","8392","3","en","No","Twitter for Android","","https://x.com/the_sambu/status/1815747420203938132","","",""
"=""1795769965162975521""","Every 4th Wednesday of the month Soldiers in all KDF installations as routine participate in tree growing activities. CS Defense Aden Duale lead the exercise at Embakasi Garrison with Environment CS Soipan Tuya.
KDF is specifically assigned to lead in Isiolo and Nakuru counties. https://t.co/zCDlDkZe01","Quoted tweet","Chris Sambu","the_sambu","5/29/2024, 1:51:38 PM","0","0","1","29","11330","3","en","No","Twitter Web App","","https://x.com/the_sambu/status/1795769965162975521","photo","https://pbs.twimg.com/media/GOvbQf7XwAArPfP.jpg, https://pbs.twimg.com/media/GOvbQgCXYAAYXje.jpg, https://pbs.twimg.com/media/GOvbQfzWAAA2k8J.jpg, https://pbs.twimg.com/media/GOvbQf-WYAEGc7H.jpg",""
"=""1869061287583289551""","Duale: Tutawasikiliza Wakenya 

Waziri Aden Duale asema serikali itazingatia maoni ya umma kuhusu kupanuliwa kwa barabara ya Kiambu.

Wanamazingira wanasema upanuzi huo utaathiri msitu huo wa Karura.

#NTVJioni @loftymatambo @NBrygettes https://t.co/2WOhr3l1ST","Tweet","NTV Kenya","ntvkenya","12/17/2024, 7:45:11 PM","2","4","0","16","8503","0","in","No","Twitter Media Studio - LiveCut","#NTVJioni","https://x.com/ntvkenya/status/1869061287583289551","video","https://video.twimg.com/amplify_video/1869059931615432704/vid/avc1/1280x720/8TUZawwPBQ7wng8J.mp4?tag=16",""
"=""1873000786931961961""","President William Ruto ni amurite aminister Musalia Mudavadi, Aden Duale na Salim Mvurya kurugamirira ministry iria ikoretwo iri utheri. Amurite Musalia kunyitirira ministry ya mohoro na ukinyaniria, Duale ruhonge rwa urimi nake Mvurya ministry ya wonjoria na iganda. https://t.co/0agXQ2sK6O","Tweet","InooroKe","inooroke","12/28/2024, 4:39:20 PM","0","1","0","2","596","0","in","No","Twitter Web App","","https://x.com/inooroke/status/1873000786931961961","photo","https://pbs.twimg.com/media/Gf48FofWAAAXU_0.jpg",""
"=""1870737545077670222""","Mombasa Tycoon Imran Khosla's son held a royal wedding. President Ruto, CS Aden Duale, and Government Abdulswamad were in attendance.
#imrankholsa #zakir #zakirkholsa #bnnbasic
JOIN BNN BASIC- https://t.co/gf352uzb42 https://t.co/FZa7XFV7jT","Tweet","Edgar Obare","edgarobare","12/22/2024, 10:46:02 AM","2","0","0","32","7951","3","en","No","Later Media","#imrankholsa, #zakir, #zakirkholsa, #bnnbasic","https://x.com/edgarobare/status/1870737545077670222","photo","https://pbs.twimg.com/media/GfYxv64XsAAyJ21.jpg","https://t.me/bnnkenya/62531?single"
"=""1871506390809735424""","Kongamano la Kiisilamu:
 
Maelfu ya waumini wanahudhuria kongamano Nairobi

Wahubiri wa kimataifa wanahudhuria kongamano hili

Waziri Aden Duale atoa wito wa umoja na ushirikiano 

Miongoni mwa wahubiri ni Dkt. Zakir Naik kutoka India

#SemaNaCitizen @RashidAbdalla https://t.co/5OFZqO4Zkf","Tweet","Citizen TV Kenya","citizentvkenya","12/24/2024, 1:41:09 PM","3","4","0","18","9717","2","in","No","Twitter Media Studio - LiveCut","#SemaNaCitizen","https://x.com/citizentvkenya/status/1871506390809735424","video","https://video.twimg.com/amplify_video/1871503694014939136/vid/avc1/1920x1080/p3ga0rkNTYBdVmbp.mp4?tag=16",""
"=""1854822243068424581""","""For the Record"" by Aden Duale

A captivating insight into the political world of Kenya, revealed by Aden Duale. He exposes the currency of betrayal and hypocrisy, but also the determination of those striving to empower and change lives.

https://t.co/ZDssilXFNh

KShs3,000.00 https://t.co/aHk5pVImiv","Tweet","|| The Home of Independent Authors ||","NuriaStore","11/8/2024, 12:44:18 PM","0","4","0","6","513","0","en","No","Twitter for Android","","https://x.com/NuriaStore/status/1854822243068424581","photo","https://pbs.twimg.com/media/Gb2nAAhWMAADpj2.jpg","https://nuriakenya.com/product/for-the-record-the-inside-story-of-power-politics-lawmaking-and-leadership-in-kenya-by-hon-aden-duale-paperback/"
"=""1869099544660857148""","The Special Use License LIC005/2023 earlier issued to Karura Golf Range Ltd., stands suspended in conformance to the directive by the Cabinet Secretary Ministry of Environment, Climate Change and Forestry Hon Aden Duale.","Reply","Kenya Forest Service","KeForestService","12/17/2024, 10:17:12 PM","7","23","4","79","25997","6","en","No","Twitter for Android","","https://x.com/KeForestService/status/1869099544660857148","","",""
"=""1868964390252560589""","Upanuzi Wa Barabara Kiambu

Waziri wa mazingira Aden Duale amesema hataruhusu kupanuliwa kwa barabara ya Kiambu iwapo uamuzi huo wa awali hautahusisha ushiriki wa umma.

#NTVAdhuhuri @FredMuitiriri https://t.co/gc7RF3Sjzc","Tweet","NTV Kenya","ntvkenya","12/17/2024, 1:20:08 PM","1","2","0","4","4535","0","in","No","Twitter Web App","#NTVAdhuhuri","https://x.com/ntvkenya/status/1868964390252560589","video","https://video.twimg.com/amplify_video/1868961162177490944/vid/avc1/1280x720/N7L8ssQk6g-A7APv.mp4?tag=16",""
"=""1858513829266612459""","The problem in this country is Ruto, Oscar Sudi, Farouk Kibet, Kithure Kindiki and Aden Duale.","Tweet","Lion of the Mountain","BrianMPeter","11/18/2024, 5:13:21 PM","6","7","1","38","1572","1","en","No","Twitter for Android","","https://x.com/BrianMPeter/status/1858513829266612459","","",""
